[Log] === Logger Initialized ===
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 2685562323312
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 2685562323464
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 2685562323160
